Ңинакиннун гиркилэн.
Дружба с собакой.
1  Ңинакиннун
1g Ңинакиннун
2  гиркилэн
2g гиркӣ<n><pl><acc><ind><px3sg>
2g гиркӣлэ̄н<adj><sg><nom>
2g гиркӣлэ̄н<n><sg><nom>

Бэе ӈинакиннун гиркилэндулин дуннэдук бакавчал элэнилвэ эвкил кэтэе улгучэндерэ.
Скуп и темен рассказ старухи-земли о дружбе человека с собакой.
1  Бэе
1g бэе<n><sg><nom>
2  ӈинакиннун
2g ӈинакин<n><sg><com-nun>
2g ӈинакин<n><sg><nom><px2pl>
3  гиркилэндулин
3g гиркӣлэ̄н<adj><sg><prl><px3sg>
3g гиркӣлэ̄н<n><sg><prl><px3sg>
4  дуннэдук
4g дуннэ̄<n><sg><abl>
5  бакавчал
5g бака<v><pass><p-ant><pl><nom>
5g бака<v><tr-v><p-ant><pl><nom>
5g бакав<v><p-ant><pl><nom>
6  элэнилвэ
6g элэнӣ<adj><pl><acc><def>
7  эвкил
7g э<vaux-neg><p-hab><pl><nom>
7g эвкӣ<adj><pl><nom>
8  кэтэе
8g кэтэ<adj><sg><acc><ind>
8g кэтэ<n><sg><acc><ind>
9  улгучэндерэ
9g улгучэ̄н<v><futcnt><p3><pl>
9g улгучэ̄н<v><impf><nfut><p3><pl>
9g улгучэ̄н<v><impf><p-neg>
9g улгучэ̄н<v><pres><p3><pl>
9g улгучэ̄нде<v><nfut><p3><pl>
9g улгучэ̄нде<v><p-neg>

Улэденэл учэлэ соду городу бичэл бэел урикичилвэтын бэел дылмалватын, гирамналватын бакавкил.
При раскопках самых древних становищ находят черепа людей.
1  Улэденэл
1g улэ̄<v><impf><conv-sim-ss><pl>
1g улэ̄<v><impf><mon-imp><p2><pl>
1g улэ̄<v><impf><p-pf><pl><nom>
1g улэ̄<v><p-post><pl><nom>
1g улэде<v><conv-sim-ss><pl>
1g улэде<v><mon-imp><p2><pl>
1g улэде<v><p-pf><pl><nom>
2  учэлэ
2g учэлэ
3  соду
3g со̄<adj><sg><datloc>
3g со̄<n><sg><datloc>
4  городу
4g горо<adj><sg><datloc>
4g горо<n><sg><datloc>
4g городу<adv>
5  бичэл
5g би<v><p-ant><pl><nom>
5g бичэ̄<adj><pl><nom>
6  бэел
6g бэе<n><pl><nom>
6g бэел<n><sg><nom>
7  урикичилвэтын
7g урикичилвэтын
8  бэел
8g бэе<n><pl><nom>
8g бэел<n><sg><nom>
9  дылмалватын
9g дыл<n><ints3><pl><acc><def><px3pl>
9g дылма<n><pl><acc><def><px3pl>
10  гирамналватын
10g гирам<v><p-pf><pl><acc><def><px3pl>
10g гирамна<n><pl><acc><def><px3pl>
11  бакавкил
11g бака<v><p-hab><pl><nom>

Тарил бэел нямадилва тысячалва анӈанилва амаски мит эделит итывувра индечэл бичэтын.
Эти люди жили за сотни тысяч лет до нас.
1  Тарил
1g та̄<v><p-sim><pl><nom>
1g тар<prn><dem><pl><nom>
2  бэел
2g бэе<n><pl><nom>
2g бэел<n><sg><nom>
3  нямадилва
3g нямади<n><pl><acc><def>
3g нямадӣ<n><pl><acc><def>
4  тысячалва
4g тысячалва
5  анӈанилва
5g анӈани<n><pl><acc><def>
5g анӈанӣл<n><sg><acc><def>
5g аӈӈани<n><pl><acc><def>
6  амаски
6g амаскӣ<adv>
7  мит
7g м<n><sg><ins>
7g м<n><sg><nom><px1pi>
